product_name,image_url,url,price
Eleanor,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e4274e985cae.jpg",https://www.glassesshop.com/eyeglasses/fp1949,$12.95
Celia,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189634ede.jpg",https://www.glassesshop.com/eyeglasses/fm1388,$19.95
Yvette,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb60c54fcf.jpg",https://www.glassesshop.com/eyeglasses/sup0782,$29.95
Buckeye,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf27139c.jpg",https://www.glassesshop.com/eyeglasses/fz1094,$29.95
Brunswick,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af13c7ed9208.jpg",https://www.glassesshop.com/eyeglasses/fm1017,$29.95
Springfield,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5da92c9b54c80.jpg",https://www.glassesshop.com/eyeglasses/fm1409,$24.95
Heather,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/5e9d1d010a57b.jpg",https://www.glassesshop.com/eyeglasses/fp1704,$29.95
Iowa,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201707/595c863c38c17.jpg",https://www.glassesshop.com/eyeglasses/fz1015,$29.95
Watertown,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4244575.jpg",https://www.glassesshop.com/eyeglasses/fp1804,$19.95
Arlene,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5ca2bda91b3a0.jpg",https://www.glassesshop.com/eyeglasses/fp1763,$24.95
Darcy,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf283882.jpg",https://www.glassesshop.com/eyeglasses/sm0787,$19.95
Evanston,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/5e93cda241579.jpg",https://www.glassesshop.com/eyeglasses/sup0791,$29.95
Virgo,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e4367005ae53.jpg",https://www.glassesshop.com/eyeglasses/fm1433,$29.95
Willie,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc51096d6bb.jpg",https://www.glassesshop.com/eyeglasses/sm0860,$19.95
Arlene,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee291eff.jpg",https://www.glassesshop.com/eyeglasses/fp1762,$24.95
Angel  Wayframe,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7ea43b647.jpg",https://www.glassesshop.com/eyeglasses/fp1646,$19.95
Thomasville,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab49500a3081.jpg",https://www.glassesshop.com/eyeglasses/fp1565,$24.95
Riverside,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0318962569f.jpg",https://www.glassesshop.com/eyeglasses/fm1384,$19.95
Hume,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c340388202fb.jpg",https://www.glassesshop.com/eyeglasses/fz1299,$29.95
Isaiah,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e919eb7f.jpg",https://www.glassesshop.com/eyeglasses/fp1644,$19.95
Kerlins,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf9668d1b8c.jpg",https://www.glassesshop.com/eyeglasses/sup0658,$29.95
Averies,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b422b034.jpg",https://www.glassesshop.com/eyeglasses/fp1829,$19.95
Wilker,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5e619ad.jpg",https://www.glassesshop.com/eyeglasses/sup0624,$29.95
Whittier,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e9765e.jpg",https://www.glassesshop.com/eyeglasses/fz1313,$29.95
Omar,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d6c9cb81.jpg",https://www.glassesshop.com/eyeglasses/fm1269,$19.95
Thomasville,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab494f934f90.jpg",https://www.glassesshop.com/eyeglasses/fp1564,$24.95
,,,
Mile,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/5e93cdfbb63f5.jpg",https://www.glassesshop.com/eyeglasses/sup0827,$29.95
Acacia,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db00f2ee8d49.jpg",https://www.glassesshop.com/eyeglasses/fp1944,$19.95
Lexingto,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03be9da29e0.jpg",https://www.glassesshop.com/eyeglasses/fp1695,$19.95
Rochester,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff0f5a59b35.jpg",https://www.glassesshop.com/eyeglasses/fm1383,$29.95
Ezekiel,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc50f665fff.jpg",https://www.glassesshop.com/eyeglasses/fz1279,$29.95
Arlene,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee2975f3.jpg",https://www.glassesshop.com/eyeglasses/fp1764,$24.95
Omar,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b4c4d7b98167.jpg",https://www.glassesshop.com/eyeglasses/fm1271,$19.95
Dove,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfeb7bc2f.jpg",https://www.glassesshop.com/eyeglasses/fp1726,$34.95
Mandy,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c51ef38a.jpg",https://www.glassesshop.com/eyeglasses/fz1089,$29.95
Meroy,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f31c1279.jpg",https://www.glassesshop.com/eyeglasses/fm1413,$24.95
Springfield,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5da92c94679bd.jpg",https://www.glassesshop.com/eyeglasses/fm1408,$24.95
Labrador,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9da1df35.jpg",https://www.glassesshop.com/eyeglasses/fp1989,$12.95
Flushing,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202006/5ee87209d7257.jpg",https://www.glassesshop.com/eyeglasses/fp1973,$12.95
Averies,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b4231106.jpg",https://www.glassesshop.com/eyeglasses/fp1830,$19.95
Endicott,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ffa72dbb0e.jpg",https://www.glassesshop.com/eyeglasses/fz1392,$29.95
Buffalo,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201801/5a6581ecbd7f1.jpg",https://www.glassesshop.com/eyeglasses/fp1560,$24.95
Miami,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b873cb02e60f.jpg",https://www.glassesshop.com/eyeglasses/fz0983,$29.95
BowlingGreen,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201709/59c9aad199397.jpg",https://www.glassesshop.com/eyeglasses/fp0917,$29.95
Bernardino,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dca2079a4b43.jpg",https://www.glassesshop.com/eyeglasses/sup0747,$34.95
Brentwood,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5da92cdf68fb3.jpg",https://www.glassesshop.com/eyeglasses/fp1975,$24.95
Spender,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc806c83858d.jpg",https://www.glassesshop.com/eyeglasses/sup0632,$19.95
Enoch,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b0fae276f84e.jpg",https://www.glassesshop.com/eyeglasses/fz1158,$29.95
Hayden,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/582e611cecfb5.jpg",https://www.glassesshop.com/eyeglasses/fp1239,$24.95
Virgo,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e4366f95ffae.jpg",https://www.glassesshop.com/eyeglasses/fm1432,$29.95
Cooksville,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab495953edf7.jpg",https://www.glassesshop.com/eyeglasses/fp1566,$24.95
Mandy,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c58d5a53.jpg",https://www.glassesshop.com/eyeglasses/fz1090,$29.95
Ventura,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377fd1a54db.jpg",https://www.glassesshop.com/eyeglasses/fz1407,$44.95
Rosemary,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb45f026a5.jpg",https://www.glassesshop.com/eyeglasses/sup0755,$29.95
Annapolis,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb61ac3537.jpg",https://www.glassesshop.com/eyeglasses/sup0784,$29.95
Broderick,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403882645e.jpg",https://www.glassesshop.com/eyeglasses/sm0878,$12.95
Ben,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfcc49a86.jpg",https://www.glassesshop.com/eyeglasses/fp1722,$39.95
Alturas,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f4d9cb97.jpg",https://www.glassesshop.com/eyeglasses/fm1417,$29.95
Morgan,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf9668bc29a.jpg",https://www.glassesshop.com/eyeglasses/sup0656,$29.95
Willie,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc510972368.jpg",https://www.glassesshop.com/eyeglasses/sm0862,$19.95
Beulah,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5daeb8bb49037.jpg",https://www.glassesshop.com/eyeglasses/fz1247,$29.95
Earl,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10dff95b48f.jpg",https://www.glassesshop.com/eyeglasses/fp1663,$19.95
Kelowna,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e4598958f4c.jpg",https://www.glassesshop.com/eyeglasses/fp1411,$19.95
Nicole,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c2d210b5.jpg",https://www.glassesshop.com/eyeglasses/fz1084,$19.95
Holt,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/59841308cc508.jpg",https://www.glassesshop.com/eyeglasses/fp1401,$19.95
Watertown,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4246eda.jpg",https://www.glassesshop.com/eyeglasses/fp1805,$19.95
Monterey,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dca1fe22c417.jpg",https://www.glassesshop.com/eyeglasses/sup0724,$49.95
Plains,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfecc57f5b9.jpg",https://www.glassesshop.com/eyeglasses/fp2026,$24.95
Persol,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc16d554bf7c.jpg",https://www.glassesshop.com/eyeglasses/fp1859,$19.95
Hawthorn,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744043a.jpg",https://www.glassesshop.com/eyeglasses/fm1349,$29.95
Novia,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03beaa13479.jpg",https://www.glassesshop.com/eyeglasses/fp1697,$19.95
Glenview,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e4288d506c67.jpg",https://www.glassesshop.com/eyeglasses/ft0364,$49.95
Christian,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb47d12e4c.jpg",https://www.glassesshop.com/eyeglasses/sup0759,$29.95
Fernando,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dca207314344.jpg",https://www.glassesshop.com/eyeglasses/sup0746,$34.95
Bloor,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18e5deb94.jpg",https://www.glassesshop.com/eyeglasses/fp1918,$12.95
Laura,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c91dd8f1.jpg",https://www.glassesshop.com/eyeglasses/fz1098,$29.95
Zoe,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201909/5d8d74c323898.jpg",https://www.glassesshop.com/eyeglasses/fp1456,$19.95
Maltz,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd89339c.jpg",https://www.glassesshop.com/eyeglasses/fz1371,$29.95
Hayden,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/582e611cee934.jpg",https://www.glassesshop.com/eyeglasses/fp1240,$24.95
Coolidge,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201702/58ae78f252584.jpg",https://www.glassesshop.com/eyeglasses/fp1168,$29.95
Duluth,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb6300f466.jpg",https://www.glassesshop.com/eyeglasses/sup0788,$29.95
Whittier,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e8f77c.jpg",https://www.glassesshop.com/eyeglasses/fz1311,$29.95
Yvette,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb5fda4dc9.jpg",https://www.glassesshop.com/eyeglasses/sup0780,$29.95
Chandler,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dca1fb0ddbfd.jpg",https://www.glassesshop.com/eyeglasses/sup0717,$34.95
Ophelia,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff70bbf1bf9.jpg",https://www.glassesshop.com/eyeglasses/sup0702,$29.95
,,,
Uriah,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f033d516.jpg",https://www.glassesshop.com/eyeglasses/fm1308,$19.95
Vivian,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f0f32bee.jpg",https://www.glassesshop.com/eyeglasses/fz1249,$29.95
Abra,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db00f2136e16.jpg",https://www.glassesshop.com/eyeglasses/fp1942,$19.95
Huggins,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c34038807d76.jpg",https://www.glassesshop.com/eyeglasses/ft0275,$19.95
Arda,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189663f78.jpg",https://www.glassesshop.com/eyeglasses/ft0306,$39.95
Whit,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e81706.jpg",https://www.glassesshop.com/eyeglasses/ft0300,$59.95
Warren,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfed242069f.jpg",https://www.glassesshop.com/eyeglasses/ft0355,$44.95
Carmelita,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189692b6e.jpg",https://www.glassesshop.com/eyeglasses/ft0319,$54.95
Bronwyn,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189679afc.jpg",https://www.glassesshop.com/eyeglasses/ft0312,$39.95
Hughes,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881767e.jpg",https://www.glassesshop.com/eyeglasses/ft0280,$44.95
Robben,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f036842a.jpg",https://www.glassesshop.com/eyeglasses/ft0242,$39.95
Gemini,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43692d81c6b.jpg",https://www.glassesshop.com/eyeglasses/ft0369,$59.95
Dubois,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18048e8bd.jpg",https://www.glassesshop.com/eyeglasses/ft0325,$49.95
